execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_compile.py", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(7, 0x2FF1C5C0, 76, 0)			= 0
open("/tools/remote/lib/python2.3/sre_compile.pyc", O_RDONLY) = 8
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(8, " ; ò\r\n ì ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(8, 0x2FF18510, 76, 0)			= 0
kread(8, " t\f\0 j\b\0 o ,\001 |05".., 4096)	= 4096
kread(8, "06\0 j03\0 S d\0\0 S (05".., 4096)	= 4096
kread(8, " s\b\0\0\0 _ c o m p i l".., 4096)	= 149
kread(8, " s\b\0\0\0 _ c o m p i l".., 4096)	= 0
close(8)					= 0
statx("/tools/remote/bin/scons-local-0.96/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_constants.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_constants.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/sre_constants", 0x2FF1B450, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_constants.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_constantsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_constants.py", O_RDONLY) = 8
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(8, 0x2FF1B440, 76, 0)			= 0
open("/tools/remote/lib/python2.3/sre_constants.pyc", O_RDONLY) = 9
kioctl(9, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(9, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(9, " ; ò\r\n ì ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(9, 0x2FF17390, 76, 0)			= 0
kread(9, " i n e   S R E _ F L A G".., 4096)	= 3604
kread(9, " i n e   S R E _ F L A G".., 4096)	= 0
close(9)					= 0
close(8)					= 0
close(7)					= 0
statx("/tools/remote/bin/scons-local-0.96/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_parse.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre_parse.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/sre_parse", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_parse.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_parsemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre_parse.py", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(7, 0x2FF1C5C0, 76, 0)			= 0
open("/tools/remote/lib/python2.3/sre_parse.pyc", O_RDONLY) = 8
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(8, " ; ò\r\n ì ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(8, 0x2FF18510, 76, 0)			= 0
kread(8, "\0\0 |\0\0 i01\0 |01\0 =".., 4096)	= 4096
kread(8, " x s04\0\0\0 s e l f s04".., 4096)	= 4096
kread(8, " e r n s\n\0\0\0 s u b p".., 4096)	= 4096
kread(8, " s s _ e s c a p e s05\0".., 4096)	= 4096
kread(8, " }05\0 |\0\0 \02\0 }07\0".., 4096)	= 1821
kread(8, " }05\0 |\0\0 \02\0 }07\0".., 4096)	= 0
sbrk(0x00050010)				= 0x2018E010
close(8)					= 0
close(7)					= 0
close(6)					= 0
close(5)					= 0
statx("/tools/remote/lib/scons-0.96/SCons/Debug", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/Debug.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/Debugmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/Debug.py", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1E8C0, 76, 0)			= 0
open("/tools/remote/lib/scons-0.96/SCons/Debug.pyc", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(6, " ; ò\r\n12 Å W C c\0\0\0".., 4096)	= 4096
fstatx(6, 0x2FF1A810, 76, 0)			= 0
kread(6, " t\b\0 |02\08301\016 S d".., 4096)	= 2822
kread(6, " t\b\0 |02\08301\016 S d".., 4096)	= 0
close(6)					= 0
statx("/tools/remote/lib/scons-0.96/SCons/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/bin/scons-local-0.96/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/weakref.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/weakref.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/weakref", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/weakref.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/weakrefmodule.so", O_RDONLY) Err#2  ENOENT
